职位名称,公司,部门,工作地点,学历要求,工作年限,岗位层级,岗位描述,岗位要求,招聘人数,HR,发布日期,职位链接
重大任务项目经理人-项目经理人办公室,上海人工智能创新中心,,上海,--,--,,"岗位概述：
项目经理人的核心使命是在科学世界和产业世界之间架起桥梁，发现并推动具有战略突破潜力的创新项目，需要通过系统的价值发现、精准的团队评估、深度的项目共创，连接顶尖科学家、产业领袖和政策制定者，推动中国科技创新的战略突破。
岗位职责：
1. 战略级技术趋势研判与规划
1）主导AI for Science、大模型、具身智能等前沿技术的全球趋势分析，评估技术先进性、落地可执行性，制定技术战略路线。识别挑战既有共识、跨越学科边界的颠覆性创新机会；
2）深度参与实验室战略决策，结合业务需求与行业动态，输出技术投入优先级建议，支撑高层技术布局决策。
2. 技术生态构建与资源整合
1）在全国范围内发现、评估并筛选优秀科研团队，超越论文数量、获奖数量等指标，深入理解团队的真实研究能力和价值；建立和维护前沿领域的专家顾问网络，定期组织跨界研讨会；
2）通过科研专项、算力支持、基金投资等形式与高质量科研团队建立合作，并全程跟进项目里程碑管理，给予项目相关的技术和产业化的战略聚焦和资源支持，从概念到落地全程陪伴项目发展，确保高影响力成果产出。
3）在项目中后期，识别成果的产业转化机会，协调产学研合作，推动科研成果的实际应用。
3. 跨部门协同与创新机制沉淀
1）统筹内外部技术资源，主导跨部门协同项目，确保技术战略与业务目标的高度对齐。
2）从实践中总结项目管理的方法论，不断完善项目经理人的运作机制，参与创新政策建议。","任职要求：
1. 博士学历优先（特别优秀者可放宽到硕士），人工智能、计算机、物理、化学、材料、生物、医学等理工科专业优先；
2. 以下任一方向3年及以上工作经验优先：
1）科研背景：有学术研究或科技管理/咨询工作经历，特别是跨学科合作经验；
2）投资背景：从事早期项目评估、天使投资等，具备识别潜力项目的敏感度；
3）产业背景：在高科技企业从事R&D管理、战略规划、技术评估工作，理解技术应用场景；
4）项目管理背景：有复杂项目协调推进经验，理解项目管理实质。
3. 能够快速获取陌生领域核心知识，清晰表达复杂技术概念；
4. 具备系统性思维，能从复杂信息中抽象核心问题，善于结构化分析；
5. 谦虚、好奇，愿意从专家和实践中快速学习，乐于跨越舒适区，有推动科学进步的热情；
6. 诚实、负责，尊重科学伦理，拒绝学术不诚实。",,周炯,2026/2/4,https://hire.feishu.cn/hunter/position?job_post_id=7595875867050756403
多模态大模型青年研究员/算法工程师,上海人工智能创新中心,,上海,--,--,,"主要职责：
1.数据验证与调优：对每日新增的多模态训练数据进行验证、清洗和调优，确保其在模型训练中的高质量应用。
2.协作构建训练数据集：与数据工程师协同工作，迭代构建符合目标任务需求的多模态训练数据集，涵盖文本、图像、视频等模态。
3.前沿模型追踪与数据更新：紧跟最新多模态/语言大模型（如GPT-4V、Claude、Gemini等）的研究与发布，构建与其能力对齐的新型数据列表，并推动数据采集与处理。
4.评测基准设计与维护：设计、实现并持续维护多模态模型的评测基准，用于追踪模型训练效果，支持数据调优闭环。
5.跨团队沟通与文档撰写：与研究团队、数据团队保持紧密沟通，明确数据与评测需求，并编写相关流程与标准文档，促进团队协作。","1.编程与调试能力：精通Python，熟悉PyTorch或TensorFlow等主流框架，具备处理多模态数据（图像、文本、音频等）的经验。
2.多模态大模型经验：了解或具备使用多模态大模型进行训练与微调的实际经验者优先。
3.数据敏感性与评测意识：对数据质量敏感，具备构建和调优评测任务的能力，能从数据角度理解并影响模型表现。
4.信息跟踪能力：具有较强的前沿信息获取能力，乐于探索新模型、新数据范式，快速理解并应用于现有流程。
5.团队协作与表达能力：具备良好的沟通能力和团队合作精神，能与数据、算法、产品等不同角色协同推动项目进展。
职位要求
--",,孟慧,2026/2/3,https://hire.feishu.cn/hunter/position?job_post_id=7602595354663749939
强化学习智能体环境开发工程师,上海人工智能创新中心,,上海,--,--,,"1、设计、构建和维护面向强化学习的智能体环境基础设施，支撑大规模模型训推评；
2、负责自动化CI/CD流水线的构建和优化，确保代码质量和高效交付；
3、设计并实施基于容器化的可大规模伸缩的部署方案，支持AI模型的快速迭代和部署；
4、参与统一智能体开发环境的设计与实现，为科研人员提供高效便捷的开发测试环境；","1、深入掌握Kubernetes生态系统，具备大规模基础设施开发与运维经验，熟悉自定义Operator开发；
2、熟练应用Istio服务网格技术，有实际项目中实施流量管理、安全策略和监控的经验；
3、熟悉Go/Python/Java等至少一门语言，有大型分布式系统开发经验；
4、熟悉云原生监控体系（Prometheus/Grafana等）和日志系统（ELK等）以及至少一种主流云平台（AWS/Azure/阿里云）的云原生服务；

项目经验
1、3年以上后端开发或DevOps经验，2年以上Kubernetes生产环境实战经验；
2、有AI基础设施或大规模分布式系统建设经验者优先；
3、有完整参与过从0到1构建强化学习基础设施的经验；有在生产环境中解决Kubernetes集群稳定性、性能问题的实际案例优先",,孟慧,2026/2/3,https://hire.feishu.cn/hunter/position?job_post_id=7602600521225308426
大模型算法评测工程师,上海人工智能创新中心,,上海,--,--,,"主要职责
1、评测基础设施与工具链建设
1）负责大模型评测工具链与中台系统的整体架构与研发，覆盖大语言模型、多模态模型及智能体等
2）主导评测体系的工程技术演进，持续集成前沿评测方法与社区最新成果，构建高效、可扩展、自动化的评测基础设施。

2、高质量评测能力集成支持
1）针对内部研发需求持续支持各类评测基准，保障评测能力上线的质量与时效性。
2）探索用户自定义评测能力的研发，研发快速敏捷的评测能力更新集成方案。

3、模型研发牵引与评测影响力建设
1）深度参与内部大模型研发流程，通过量化分析诊断模型短板，与算法团队紧密协作推动模型能力持续提升。
2）负责维护和拓展 OpenCompass 等开源评测平台的行业影响力，定期发布权威评测报告，输出技术洞察。
3）跟踪全球大模型技术进展，建立内外部模型能力对标体系，为产品与技术决策提供数据支撑。","1、计算机、人工智能、数学或相关专业硕士及以上学历；
2、扎实的算法基础与工程实现能力，熟悉 Python，具备大规模系统开发经验；
3、深入理解大模型原理与评测方法，有 LLM / 多模态模型 / 智能体相关评测或研发经验者优先；
4、熟悉主流评测框架（如 OpenCompass 等）或参与过相关开源项目者优先；
5、具备良好的技术前瞻性、系统思维与跨团队协作能力，对构建科学、公平、可解释的AI评测体系有强烈热情。",,孟慧,2026/2/3,https://hire.feishu.cn/hunter/position?job_post_id=7602600521225160970
大模型算法工程师-数据平台中心,上海人工智能创新中心,,上海,--,--,,"1. 作为算法工程师深度参与科学智能相关项目，与科研及算法团队紧密协作，承担一线算法与数据相关工作；
2. 负责面向模型与算法需求的数据建模与处理工作，直接参与模型训练、评测与实验迭代；
3. 结合具体算法与模型需求，设计并实现数据侧算法方案，并通过实验验证保障交付质量；
4. 参与或负责自动化、高通量数据流水线的建设，包括数据流程工具与 data agent 的设计与开发，持续优化项目中的数据与实验管线。","1. 计算机、人工智能、数据科学、生物信息学或相关交叉背景的硕士及以上，具备扎实的算法与工程基础
2. 具备一定算法工程师相关经验，能够独立完成算法实现、实验设计与结果分析
3. 熟悉常见机器学习 / 深度学习模型，有良好数据建模处理能力，有模型训练、调参或评测经验
4. 熟悉 Python 及常用算法 / 数据处理工具，具备良好的工程实现能力
5. 学习能力强，对 AI4S 相关科研项目有一定经验或者有强烈兴趣，能够快速理解项目中的科学背景与实际需求，并与科研团队高效协作
6. 责任心强，具备良好的沟通与协作能力

加分项：
- 有 AI4S、生物计算、科学数据或科研项目经验
- 有自动化数据流程、工具链或 data agent 相关经验
- 有高性能计算、大规模数据处理或实验平台经验
- 有语言大模型、多模态大模型实践训练等经验",,孟慧,2026/2/3,https://hire.feishu.cn/hunter/position?job_post_id=7602597574390958355
大模型知识与推理青年研究员-数据平台中心,上海人工智能创新中心,,上海,--,--,,"1. 围绕复杂知识场景，研究与构建基于大模型的知识理解、表示与推理能力
2. 面向相关项目需求，支持对科学知识、数据及文献等信息的解析与结构化建模
3. 设计与实现基于大模型的推理流程与智能系统，包括多步推理、任务分解与决策支持
4. 探索并应用前沿大模型与推理相关技术，持续提升复杂问题下的理解与推理效果
5. 推动大模型能力在真实业务与项目场景中的落地与迭代，提升系统稳定性与可用性
6. 参与高水平论文、技术报告或研究成果的产出，提升团队与方向的行业影响力","1. 计算机、人工智能、自然语言处理、数据科学或相关背景博士
2. 具备大语言模型、多模态大模型相关经验，包括模型微调、Prompt 设计或推理优化
3. 有 Agent / 智能体系统 设计或开发经验，理解多步推理与任务分解
4. 熟悉知识建模、推理或复杂文本理解等技术方向
5. 具备良好的工程实现能力，能够将研究方法落地到真实系统

加分项：
- 有科学文献处理、知识图谱、检索增强生成（RAG）等相关经验
- 有推理优化、复杂任务规划或模型评测经验
- 发表过高水平论文，或参与过有影响力的技术报告 / 开源项目
- 一线互联网公司 NLP/多模态算法研发经验者优先",,孟慧,2026/2/3,https://hire.feishu.cn/hunter/position?job_post_id=7602603229839214858
智能系统研究员-计算-筋斗云人才计划,ByteDance,,北京,博士及以上,1-3 年,,"团队介绍：字节跳动基础设施计算团队，专注构建面向大模型与 AI Agent 时代的 AI-Native Infra。我们从算力、系统到平台，围绕“AI 如何高效运行、持续进化、规模化落地”这一核心问题，重构计算基础设施。我们管理着数十万台服务器组成的超大规模集群，构建统一的异构算力调度与云原生运行体系；通过软硬协同与自研框架，持续突破大模型训练与推理的性能瓶颈；并进一步向上，打造企业级 AI Agent Infra，让 Agent 具备身份、权限、记忆、观测与治理能力，真正成为可运行在生产环境中的新型“应用形态”。
从云服务器、容器、函数，到 AI 网关、可观测与弹性体系，我们构建的是一个为 AI 而生、由 AI 驱动进化的基础设施平台，支撑集团核心业务与企业级客户的智能化升级。
如果你希望参与定义 AI 时代的 Infra 范式，而不仅是优化一个模块或服务——欢迎加入我们，一起构建下一代 AI 云原生基础设施。

课题介绍：
课题背景：
在大语言模型蓬勃发展的当下，本课题聚焦于智能云基础设施与数据处理关键技术的多维度研究，旨在全面提升云服务在 AI 场景下的综合性能与效率。
课题挑战：
1、新一代搜索型数据库：当前产业界广泛应用的 ElasticSearch 面临数据与用户需求的深刻变革。需实现语义检索升级，突破关键词匹配限制，以满足学术研究等领域对语义理解和精准检索的要求；具备处理和融合多模态数据的能力，应对互联网图像、音视频多模态数据的爆发式增长；优化检索过程，更好地支持检索增强生成（RAG）技术，为语言模型提供优质信息；同时，需应对各行业海量数据存储检索压力，提升搜索实时性与跨语言能力。
2、面向 LLM 的下一代智能云基础架构：一方面，自动化和智能化管理基础架构各系统生命周期，深度融合人工智能与基础架构关键系统，建设大规模LLM for Infra 服务；另一方面，针对新涌现的 LLM 应用场景，在基础架构各个领域进行前沿技术创新，与字节工程团队合作，设计和开发高性价比且简单易用的下一代大模型基础架构，为火山引擎奠定技术与业务增长基础。
3、面向 AI 场景的 serverless 高性能弹性文件系统关键技术研究：大模型时代数据量爆炸式增长，当前文件系统多采用中心化元数据架构，难以水平扩展，限制文件系统规模及元数据性能。本研究将围绕元数据扩展性、与大模型深度结合提供 Data Insight、设计高性能元数据单机引擎、实现任意目录快照、融合文件系统和对象存储元数据、内存加速、提供 QoS（性能租户隔离和目录隔离）、故障处理（故障域隔离和故障无损）以及研发高性能客户端（用户态文件协议和 DPU 卸载）等关键技术展开。
4、面向大规模 AI 集群的高速通信和稳定性优化：随着大模型训练 / 推理业务规模增长，底层高速网络面临挑战。一方面，需解决 GPU 服务器硬件资源利用率偏低问题，包括充分利用 CPU 和内存空闲资源，以及研发计算通信融合的高性能集合通信库，实现通信算子与计算任务的深度融合；另一方面，在稳定性方面，提升故障快速发现和根因定位能力，解决网络吞吐不达预期等典型故障。","1、人工智能、计算机科学、数学相关专业；
2、拥有扎实的信息检索、数据挖掘、机器学习、计算机网络等相关领域理论基础，精通计算机网络和网络编程，熟练掌握至少一门主流编程语言，如C/C++、Python、Go等，具备优秀的代码能力、数据结构和基础算法功底；
3、针对不同研究方向，需具备相应能力，如能够独立完成复杂搜索任务的设计与开发；有LLM和基础架构相关研究背景；能完成研究点的设计文档、独立交付件、演示Demo；熟悉当前高性能网络和系统领域的最新进展，包括RDMA，拥塞控制、AI网络优化等技术；
4、具备高效的学习能力，拥有较强的自我驱动意识；具有良好的团队合作精神，善于与团队成员协作交流，共同攻克难题；出色的问题分析和解决能力，有自主探索解决方案的能力；出色的心理素质与应变能力，面对困难勇于迎接挑战，面对复杂局面沉着、冷静、灵活；
5、在SIGIR、VLDB、ICDE、NeurIPS、SIGCOMM、NSDI等顶级学术会议或期刊上发表过论文者优先，在面向AI场景的Serverless高性能弹性文件系统关键技术研究方向需有两篇CCF A类顶会论文。",,郭凡,2026/2/2,https://hire.feishu.cn/hunter/position?job_post_id=7602226126286555438
基础设施研发工程师（IaaS方向）,MiniMax,,上海,--,--,,"1. 负责 AI 基础设施计算、存储、网络相关系统的研发工作，包括但不限于资源管理、调度、配置、监控、运维自动化等管控面能力建设。
2. 参与或主导 数据面相关系统研发与优化，提升在大模型训练、推理和数据处理场景下的性能、吞吐与稳定性，包括 IO 路径、网络转发、数据访问链路等关键模块。
3. 设计并实现基础设施 管控面与数据面的解耦与协同机制，支持大规模 GPU/AI 集群的统一管理与高效运行。
4. 针对 AI 场景中的性能与稳定性问题，进行系统级分析与调优，定位计算、存储、网络链路中的瓶颈并推动优化落地。
5. 与基础设施选型、交付、运维、运营团队密切协作，将底层硬件能力与业务需求通过系统化方式进行抽象与放大。","1. 本科及以上学历，计算机、软件工程或相关专业，具备 系统研发或基础设施研发经验。
2. 扎实的系统开发基础，熟悉 Linux 系统，理解操作系统、网络、存储等基础原理。
3. 熟悉至少一个方向的系统研发：
- 计算资源管理 / 调度系统
- 分布式存储或存储服务
- 网络控制 / 数据转发相关系统
4. 理解或具备 大模型训练 / 推理 / 数据处理 场景下的基础设施特性者优先。
5. 具备良好的问题分析能力和工程化能力，能够在复杂系统中持续推进技术问题解决。",,思齐,2026/2/2,https://hire.feishu.cn/hunter/position?job_post_id=7602173273946491142
Agent 算法工程师,LiblibAI,,上海,--,--,,"1.深入研究大语言模型（LLM）的推理与生成能力，探索 LLM 推理技术（如思维链、多步推理），优化复杂创作任务的流程与效果；
2.构建端到端的 Agent 系统，涵盖用户意图识别、知识检索、内容生成与风格偏好对齐，提升用户体验与个性化输出能力；
3.通过指令微调（Instruction Tuning）、偏好对齐（RLHF/DPO）等技术，优化模型在创作场景中的适应性。
岗位职责:
4.深入研究大语言模型（LLM）的推理与生成能力，探索 LLM 推理技术（如思维链、多步推理），优化复杂创作任务的流程与效果；
构建端到端的 Agent 系统，涵盖用户意图识别、知识检索、内容生成与风格偏好对齐，提升用户体验与个性化输出能力；
5.通过指令微调（Instruction Tuning）、偏好对齐（RLHF/DPO）等技术，优化模型在创作场景中的适应性。","1.硕士及以上学历，计算机科学、人工智能、自然语言处理、计算机视觉等相关领域；
2.精通深度学习框架（如 PyTorch、TensorFlow），具备大规模语言模型（LLM，如 GPT、LLaMA）训练与优化经验；
3.熟悉内容生成技术（如文本生成、Text2Image、Text2Video），掌握检索增强生成（RAG）、Agent 架构设计与 Prompt Engineering；
在顶级会议（如 ACL、EMNLP、CVPR、NeurIPS）发表过内容生成或多模态相关论文者优先；
4.有开源项目（如 Stable Diffusion、DALL-E、LangChain）贡献或独立 Agent 开发经验者优先；
5.熟悉多模态模型（如 GPT-4V、Flamingo）或强化学习（RL）者优先。
加分项：
1.顶会（SIGIR/RecSys 等）发表搜索 / 推荐 / NLP 领域论文；
2. 亿级搜推系统架构设计或性能优化经验；
3. 多模态大模型与知识图谱融合落地案例。",,思恩,2026/1/28,https://hire.feishu.cn/hunter/position?job_post_id=7573165167976171818
人才储备（新）,LiblibAI,,北京,--,--,,"---------------------------高端/高潜-----------------------------------
【AI 产品运营】
- C 端产品经理 （不限 HC/级别/最高可以汇报给CEO）
- 增长/商业化产品经理（高潜 年轻也可）
- 工具产品经理（设计产品或社区新业务，需要高潜，非负责人级别）
- 模型策略/效果产品经理（高潜）

【市场运营】
- 北美市场负责人或 GTM：选高潜/高素质候选人，最好AI应用领域（特殊情况可以跨行业，非首选)，必须熟悉当地文化，有生活经验，（职业经理人大概率不适合）
- 巴西市场负责人或 GTM：同上
- 增长投放相关：级别不限/可面向国内市场or海外市场，可以负责人级别，也可以有高潜资深
- KOL 运营/社媒运营：对北美及其熟悉的，留学多年文化浸染过的，有相关经验。
- 社区运营：不限 HC/不限级别/优选抖t高阶运营
模型
-应用模型结合领域的高潜领军人物",推荐后联系arina,,Arina,2026/1/28,https://hire.feishu.cn/hunter/position?job_post_id=7600318806792341811
Agent算法专家-Commercial AI,ByteDance,,北京,本科及以上,不限,,"团队介绍：中国交易与广告，基于个性化推荐、深度学习和大模型技术，依托抖音、今日头条、红果短剧、西瓜视频、番茄小说等多元产品，构建抖音电商、生活服务、广告营销等核心营收业务的算法策略和工程架构。部门运用领先的算法能力，精准连接海量用户与商家，通过推荐、广告和搜索算法精准匹配需求并促进交易达成，保障用户体验与商家权益，实现营收业务可持续增长；基于深厚的技术积累，构建高效、智能、可靠的交易与广告产品，全面提升多行业收入变现与市场占有。在这里，你将直面超大规模流量与复杂业务场景的技术挑战，深度应用业界领先的商业模型与算法技术，投身面向未来的数字营销能力建设，持续探索前沿技术。你写下的每一行代码、优化的每一个算法，都将影响数亿用户的决策，定义互联网广告的技术新标杆。

1、成为兼顾研究与落地的复合型人才，在你热爱的课题方向上，探索智能体技术领域最具挑战的长期关键问题；
2、探索研究智能体规划、记忆、数据合成、评测、用户仿真等方向的前沿技术；
3、探索多模态RAG、多模态COT、多模态Reward model、RL等多模态进阶能力；
4、探索上述技术在抖音交易与广告场景的落地，参与到具备世界级影响力的工作。","1、本科及以上学历，人工智能、计算机、自动化、数学相关专业优先；
2、拥有优秀的分析问题和解决问题的能力，对解决具有挑战性问题充满激情，怀有科技改变世界的远大抱负；
3、扎实的机器学习、CV、AIGC、NLP、RL基础和出色的探索能力，在ACL、CVPR、ECCV、ICCV、NeurIPS、ICLR、ICML等顶级会议上发表论文者优先；
4、优秀的代码能力、数据结构和基础算法功底，熟练C/C++或Python，ACM/ICPC、NOI/IOI、Top Coder、Kaggle等比赛获奖者优先；
5、在智能体Agent相关领域，主导过大影响力的项目或论文者优先。",,刘晓慧,2026/1/27,https://hire.feishu.cn/hunter/position?job_post_id=7599949755698972971
战略BP（大模型/AGI for Science/安全可信/基础平台）,上海人工智能创新中心,,上海,--,--,,"1. 领域战略规划与解码
— 参与机构总体战略的制定与迭代，重点负责对二级单元进行战略解码，形成可执行、可衡量的业务发展路径、行动计划与技术路线图；
— 参与设计并推动战略性业务发展方案，包括资源整合模式与阶段目标设定，确保战略有效落地；
— 构建战略执行监控与反馈体系，定期开展复盘与校准，保障业务发展与机构宏观战略始终保持对齐。
2. 领域战略研究与洞察
— 围绕具体领域开展系统性研究，研判科技产业发展趋势、竞争格局与政策导向，撰写深度战略分析报告，为机构中长期发展决策提供支持；
— 开展战略推演，进行战略假设验证与迭代跟踪，识别重大风险与战略机遇，定期向决策层提供战略预警和布局建议。
3. 领域战略落地与业务赋能
— 深度嵌入科研与业务团队，提供战略分析、路径规划和项目设计等全方位支持；
— 建立跨单元、跨层级的协同流程，推动战略规划-战略解码-战略落地的一体化运作；
— 根据业务需要，提升组织战略理解与执行能力，实现业务层面的战略赋能。
4. 领域战略资源整合与知识运营
— 体系化梳理领域的战略技术思想和技术观点，定期开展战略进展提炼和总结；
— 体系化沉淀领域知识，建设并维护领域战略成果与进展知识库。","1. 教育背景
— 硕士及以上学历，人工智能、计算机科学、电子信息、管理科学与工程等理工科相关专业优先，欢迎复合交叉型人才；
— 具备扎实的研究能力和系统性的思维框架，能够快速学习并掌握新领域知识。
2. 专业经验
— 硕士须具备4年以上科技领域战略规划、产业分析、商业咨询或科研管理相关经验，有头部科技企业、知名咨询公司或高水平研究机构工作经历者优先；博士工作年限不限；
— 对人工智能、前沿信息技术或特定垂直领域具备深厚的行业认知与洞察，能独立开展系统性战略研判并形成可落地的战略建议；
— 擅长战略研究、战略管理方法论，熟练掌握并实践多种战略分析与管理工具，具备从战略制定到执行推进的全流程经验。
3. 核心能力
— 战略思维能力强：能理解抽象的战略意图，将宏观战略转化为清晰可执行的业务方案和行动路径；识别战略执行中的偏差；从局部工作洞察全局价值；
— 技术理解能力强：针对AI领域（大模型、AI4S、AI安全、算力和数据等任一方向）具有深入认知和判断力；
— 沟通协调能力强：能与科研人员、管理层高效沟通协作，兼具技术深度与战略视野；
— 材料撰写能力强：快速理解技术内容，实现战略提炼与总结呈现，具备优秀的文字功底和PPT制作能力；
— 学习适应能力强：快速学习适应新技术变革，敏捷灵活应对行业发展。
4. 个人特质
— 对科技创新和战略管理充满热情，具备前瞻视野和敏锐洞察，能持续跟踪学习新兴技术与发展动态；
— 结果导向，抗压性强，能适应高强度、快节奏的科研攻关与组织发展环境；
— 高度责任心和自驱力，善于多任务管理和高效时间规划，具备良好的职业素养与合作精神。",,周炯,2026/1/27,https://hire.feishu.cn/hunter/position?job_post_id=7493723992453810468
算法Leader（感知和记忆）-豆包手机助手,ByteDance,,北京,本科及以上,5-7 年,,"1、负责豆包手机助手中，感知和记忆相关算法方向的整体规划与落地，带领算法工程师团队，构建可持续演进的Agent核心能力；
2、以LLM Agent的个性化用户记忆系统为工作重点，基于多模态数据刻画用户属性、兴趣与长期偏好，形成可用于搜索、对话、推荐与主动服务的记忆与状态表示；
3、主导算法在真实产品与场景中的方案设计、效果评估与持续迭代，推动算法能力稳定落地并持续提升用户体验；与产品、工程、系统、测试等团队紧密合作，将复杂算法问题转化为可交付、可优化的产品能力。","1、计算机、人工智能等相关专业硕士及以上学位，5年及以上算法相关工作经验；
2、具备良好的业务抽象与算法建模能力，自驱力强，关注并能快速吸收业界最佳实践；
3、具备LLM/VLM与Agent相关算法的扎实基础，有SFT、RL（或相关Post-Train）实践经验，能将其用于实际产品系统；
4、在用户建模、记忆、多模态理解或感知等方向具备较强的工程与应用经验，能够指导团队完成算法方案选型与落地；
5、能够实际操作推进从数据处理、模型训练到上线部署与效果迭代的完整流程，对结果和用户体验负责。",,陈晶,2026/1/27,https://hire.feishu.cn/hunter/position?job_post_id=7599576148343474486
容器运行时研发专家-基础设施,ByteDance,,杭州,本科及以上,3-5 年,,"1、负责容器运行时架构设计以及研发工作，能够适配社区规划演进，并支撑后续AI与GPU相关业务发展；
2、负责降低容器运行时开销，并在有限资源下提供更强的性能，能够针对特定业务场景和形态进行优化；
3、能够运用技术和业界影响力推动新技术领域的规划，落地实施与推广应用。","1、本科及以上学历，计算机相关专业，5年以上容器相关研发工作经验，可熟练使用Golang/Rust/C/C++中的任意一种开发语言；
2、具有高性能、高并发系统开发经验，能够深入理解常见Linux内核机制Namespace、Cgroups、Seccomp、Sapabilities、SELinux/AppArmor等；
3、熟悉容器技术Docker、ContAInerd及容器运行时runC、gVisor等；了解microVM、Firecracker、QEMU、KVM等虚拟化或轻量虚拟化技术；
4、熟悉云原生技术栈：K8s、gRPC、Prometheus、OpenTelemetry；
5、具备快速学习能力和动手实践能力，具备良好的沟通能力、团队协作能力。",,郭凡,2026/1/27,https://hire.feishu.cn/hunter/position?job_post_id=7599925635729066266
容器存储技术专家-基础设施,ByteDance,,上海,本科及以上,3-5 年,,"1、负责容器存储功能特性研发，能够对容器存储端到端架构进行设计，适配社区规划演进，并支撑后续AI与GPU相关业务发展；
2、负责容器存储产品的性能、稳定性、可扩展性等问题的持续优化；
3、负责存储组件部署和运维工作，负责建设容器存储端到端问题定位诊断能力；
4、能够运用技术和业界影响力推动新技术领域的规划、落地实施及布道推广。","1、本科及以上学历，计算机相关专业，5年以上容器存储领域研发工作经验，可使用Golang/Rust/C/C++中的一种进行后端开发工作；
2、具有存储研发经验，具备K8s集群组件运维能力，熟悉常见存储协议NFS、SMB、iSCSI等；
3、深入理解常见存储引擎工作原理以及架构，有丰富的存储系统设计和架构经验，熟悉容器存储实现原理和相关技术；
4、熟悉存储、内核、系统故障定位方法，能够使用常见的存储和内核故障排查工具，熟悉运维体系和SLO建设；
5、熟悉容器技术Docker、Containerd，熟悉云原生技术栈：K8s、gRPC、Prometheus、OpenTelemetry；
6、对技术保持热情，善于快速学习和动手实践，乐于分享、沟通和团队协作，勇于应对挑战。",,郭凡,2026/1/27,https://hire.feishu.cn/hunter/position?job_post_id=7599921648233744683
容器技术专家（集群与节点管理方向）-基础设施,ByteDance,,北京,本科及以上,3-5 年,,"1、负责容器服务单集群节点规模上限提升，通过系统化和产品化的方式解决容量和规模问题；
2、负责容器服务节点、Pod扩缩容速度，在提升速度的同时能够保证整体系统的稳定性与健壮性；
3、负责客户托管面组件高可用和可靠性建设，通过技术架构的迭代与升级支撑后续客户持续上量与业务增长；
4、负责运用技术和业界影响力推动新技术领域的规划，落地实施以及布道推广。","1、本科及以上学历，计算机相关专业，5年以上容器相关研发工作经验，可熟练使用Golang/Rust/Java/Python中的一种进行后端开发工作；
2、具有分布式系统研发背景，能够熟练设计并使用MQ、Redis等常用中间件解决业务问题；
3、具有高可用架构设计和实践经验，针对并发、性能、可用性、最终一致性具备设计和实践经验；
4、熟悉K8s整体架构，对于节点、Pod伸缩能够独立排查并分析上下游全链路系统瓶颈，给出端到端优化方案并落地解决；
5、熟悉主流云计算厂商的技术演进趋势和架构实现，具备云计算中计算、云原生、中间件等领域的研发或架构经历。",,郭凡,2026/1/27,https://hire.feishu.cn/hunter/position?job_post_id=7599923703136291115
供应链物流产品解决方案专家-TikTok Shop,ByteDance,,上海,本科及以上,7-10 年,,"1、制定物流产品运营战略与年度目标，聚焦配送时效、异常处理、履约效率等核心指标，推动体验与效率双提升；
2、调研行业趋势与用户痛点，通过数据分析输出产品优化方案，推动迭代上线并验证效果；
3、构建物流产品解决方案，统筹跨部门资源，推动方案落地执行；
4、搭建并管理运营团队，负责目标拆解、人才培养与绩效评估，打造高效团队；
5、监控运营全流程，识别风险与短板，提出前瞻性优化建议并落地。","1、本科及以上学历，5年及以上物流/电商物流产品运营经验，有0-1项目搭建经验者优先；
2、深耕物流行业系统，具备完善的知识框架，熟悉国际电商物流者优先；
3、客户为中心，洞察力强、执行力坚韧，带领团队突破瓶颈；
4、具备电商思维，以客户为导向，有探索精神和强烈的责任心；
5、加分项：电商/物流科技公司管理经验，或主导过重大物流产品升级项目。",,施淼,2026/1/27,https://hire.feishu.cn/hunter/position?job_post_id=7589111342025345316
弹性计算产品架构师-火山引擎,ByteDance,,上海,本科及以上,不限,,"1、技术规划：跟踪了解弹性计算相关领域的技术发展趋势，深入了解应用场景和推动产品新技术的规划和落地，主导包括系统方案/架构/配置、硬件核心技术创新；
2、设计产品架构和解决方案：针对火山引擎弹性计算对服务器或网络应用场景的需求分析，负责对接协作团队完成产品架构规划及整体产品解决方案（包括计算、存储、网络等），输出市场需求书MRD，产品需求书PRD，产品规格书等关键文档；
3、技术研发：分析业务整体的逻辑，针对硬件技术架构，性能特征，匹配产品定位需求驱动相关的计算/存储/网络技术方案；
4、性能优化：对业务软件性能分析，持续进行性能优化。","1、本科及以上学历，计算机等相关专业优先；
2、具备5年以上网络架构设计或云计算底层领域的架构或开发经验，有实际架构设计或研发落地项目经验；
3、对云计算底层技术有深刻理解，熟悉主流云计算厂商在弹性计算领域的技术演进趋势和架构实现，能精准把握业务与底层技术架构的映射关系，具备架构方案设计和推动落地能力；
4、具备敏锐的市场洞察力与需求分析能力，能从复杂客户场景中提取核心需求并转化为产品方案，熟练掌握云计算ToB底层产品的规划、需求管理、迭代优化及上市运营全流程方法；
5、精通产品原型设计、PRD撰写工具，具备良好的产品思维与商业思维，能精准取舍产品优先级，平衡用户底层技术需求、业务目标、技术可行性与成本控制；
6、具备优秀的跨部门协同与沟通能力、较强的主观能动性、执行力与逻辑思维能力，能有效协调多方资源推动项目高效落地，独立承担核心项目的架构设计与产品管理工作，对AI领域及数据中心行业新技术有强烈好奇心和持续学习能力。",,郭凡,2026/1/27,https://hire.feishu.cn/hunter/position?job_post_id=7599861975095773450
